Version 4
SHEET 1 3944 2244
WIRE 2704 800 2688 800
WIRE 2800 800 2768 800
WIRE 2880 800 2864 800
WIRE 2560 880 2464 880
WIRE 2688 880 2688 800
WIRE 2880 880 2880 800
WIRE 2880 880 2768 880
WIRE 1120 896 1056 896
WIRE 2880 960 2880 880
WIRE 2880 960 2864 960
WIRE 2912 960 2880 960
WIRE 3024 960 2992 960
WIRE 2560 976 2560 880
WIRE 2560 976 2528 976
WIRE 2592 976 2560 976
WIRE 2688 976 2688 880
WIRE 2688 976 2672 976
WIRE 2800 976 2688 976
WIRE 1120 992 1120 896
WIRE 1120 992 1088 992
WIRE 1168 992 1120 992
WIRE 1280 992 1232 992
WIRE 2368 992 2336 992
WIRE 2384 992 2384 880
WIRE 2384 992 2368 992
WIRE 2464 992 2384 992
WIRE 2880 992 2864 992
WIRE 976 1008 976 896
WIRE 976 1008 832 1008
WIRE 1024 1008 976 1008
WIRE 2272 1008 2192 1008
WIRE 2560 1008 2528 1008
WIRE 1120 1024 1088 1024
WIRE 2368 1024 2336 1024
WIRE 2384 1024 2368 1024
WIRE 2880 1024 2880 992
WIRE 1120 1056 1120 1024
WIRE 1280 1056 1280 992
WIRE 2384 1056 2384 1024
WIRE 2560 1056 2560 1008
WIRE 1408 1104 1376 1104
WIRE 1536 1104 1488 1104
WIRE 624 1120 576 1120
WIRE 736 1120 704 1120
WIRE 1040 1120 976 1120
WIRE 1136 1120 1104 1120
WIRE 1536 1216 1536 1104
WIRE 1536 1216 1488 1216
WIRE 1568 1216 1536 1216
WIRE 1920 1216 1648 1216
WIRE 1136 1232 1136 1120
WIRE 1136 1232 1104 1232
WIRE 1168 1232 1136 1232
WIRE 1280 1232 1280 1136
WIRE 1280 1232 1248 1232
WIRE 1376 1232 1376 1104
WIRE 1376 1232 1280 1232
WIRE 1424 1232 1376 1232
WIRE 736 1248 736 1120
WIRE 736 1248 704 1248
WIRE 752 1248 752 1008
WIRE 752 1248 736 1248
WIRE 768 1248 752 1248
WIRE 976 1248 976 1120
WIRE 976 1248 848 1248
WIRE 1040 1248 976 1248
WIRE 1536 1248 1488 1248
WIRE 576 1264 576 1120
WIRE 576 1264 496 1264
WIRE 640 1264 576 1264
WIRE 1152 1264 1104 1264
WIRE 720 1280 704 1280
WIRE 1152 1296 1152 1264
WIRE 1920 1296 1920 1216
WIRE 2640 1296 2320 1296
WIRE 1536 1312 1536 1248
WIRE 1568 1312 1536 1312
WIRE 1712 1312 1648 1312
WIRE 720 1328 720 1280
WIRE 2320 1328 2320 1296
WIRE 2640 1328 2640 1296
WIRE 1536 1360 1536 1312
WIRE 1712 1408 1712 1312
WIRE 2592 1408 2560 1408
WIRE 2560 1424 2560 1408
WIRE 1040 1440 1008 1440
WIRE 1168 1440 1120 1440
WIRE 2320 1456 2320 1408
WIRE 2640 1472 2640 1424
WIRE 2768 1472 2640 1472
WIRE 2944 1472 2848 1472
WIRE 3008 1472 2944 1472
WIRE 1536 1520 1536 1440
WIRE 2560 1520 2560 1504
WIRE 2640 1520 2640 1472
WIRE 2640 1520 2560 1520
WIRE 2944 1520 2944 1472
WIRE 1712 1536 1712 1488
WIRE 1168 1552 1168 1440
WIRE 1168 1552 1120 1552
WIRE 1184 1552 1168 1552
WIRE 1280 1552 1280 1232
WIRE 1280 1552 1264 1552
WIRE 752 1568 752 1248
WIRE 784 1568 752 1568
WIRE 1008 1568 1008 1440
WIRE 1008 1568 864 1568
WIRE 1056 1568 1008 1568
WIRE 2640 1568 2640 1520
WIRE 1152 1584 1120 1584
WIRE 2944 1600 2944 1584
WIRE 1152 1632 1152 1584
WIRE 2592 1648 2560 1648
WIRE 2560 1664 2560 1648
WIRE 2640 1696 2640 1664
WIRE 2608 1904 2576 1904
WIRE 2704 1904 2688 1904
WIRE 2784 1904 2752 1904
WIRE 2896 1904 2864 1904
WIRE 2224 1968 2224 1952
WIRE 2320 1968 2224 1968
WIRE 2224 1984 2224 1968
WIRE 2464 1984 2432 1984
WIRE 2576 1984 2576 1904
WIRE 2576 1984 2544 1984
WIRE 2704 1984 2704 1904
WIRE 2752 1984 2752 1904
WIRE 2752 1984 2704 1984
WIRE 2896 1984 2896 1904
WIRE 2992 1984 2896 1984
WIRE 2320 2000 2320 1968
